->{-buildrevision} = "234"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{type} = "4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "VIDEO_SELECTION"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Video End-Point"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_SELECTION"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Audio End-Point 1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_SELECTION"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "3"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Video Audio End-Point 1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_VOLUME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Video Volume 1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_VOLUME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Audio Volume 1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "ONSCREEN_SELECTION"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "On-Screen Device"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_VOLUME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "8"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Video Volume 2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_VOLUME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "10"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Audio Volume 2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{autobind} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "TEMPERATURE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "12"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Temperature"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{autobind} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "TEMPERATURE_CONTROL"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "13"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Temperature Control"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "SECURITY_SYSTEM"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "14"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Security System"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "IR_IN"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "15"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "IR Input Control"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_SELECTION"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "16"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Audio End-Point 2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "AUDIO_SELECTION"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{id} = "17"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Video Audio End-Point 2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{type} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{devicedata}->{driver} = "100000"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{name} = "Kitchen"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{id} = "8"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{type} = "8"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{small} = "devices_sm/dimmer.gif"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{left} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{creator} = "Control4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{front} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{consumer} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "LIGHT"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{facing} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Light"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{videosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{audiosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{type} = "2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{id} = "5001"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{consumer} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "BUTTON_LINK"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{facing} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Top Button Link"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{videosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{audiosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{type} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{id} = "300"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{consumer} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "BUTTON_LINK"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{facing} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Bottom Button Link"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{videosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{audiosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{type} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{id} = "301"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{consumer} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "BUTTON_LINK"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{facing} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "Toggle Button Link"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{videosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{audiosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{type} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{id} = "302"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{classes}->{class}->{classname} = "ZIGBEE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{facing} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{connectionname} = "ZIGBEE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{videosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{audiosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{type} = "4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{connections}->{connection}->[0]->{id} = "6001"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{copyright} = "Copyright 2004-2005 Control4 Corporation.  All rights reserved."
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{states} = undef
